M0,H,T,Loss
multiESN [A],4,18,-0.002517972762902607
multiESN [A],4,19,-0.0028293587039249024
multiESN [A],4,20,0.007756858104737661
multiESN [A],4,21,-0.007297505193788058
multiESN [A],4,22,-0.0049606402885497706
multiESN [A],4,23,0.0015196417506428582
multiESN [A],4,24,-0.00261703255618555
multiESN [A],4,25,-0.0008479970254703754
multiESN [A],4,26,0.0027258479027798582
multiESN [A],4,27,0.004571030945204365
multiESN [A],4,28,0.00010193194323896825
multiESN [A],4,29,0.0025948196988976233
multiESN [A],4,30,-0.00044752542258704505
multiESN [A],4,31,0.0007396286441330299
multiESN [A],4,32,0.0007914258589485105
multiESN [A],4,33,-0.0001338690834677943
multiESN [A],4,34,-0.0020466435044897433
multiESN [A],4,35,-0.0046500062122205215
multiESN [A],4,36,-0.0022001212740769905
multiESN [A],4,37,-0.003037559516821677
multiESN [A],4,38,0.0008396001108291378
multiESN [A],4,39,0.0033642006892792313
multiESN [A],5,0,-0.00407644429058656
multiESN [A],5,1,-0.005998234039375281
multiESN [A],5,2,-0.012615244943450737
multiESN [A],5,3,-0.006719417430591708
multiESN [A],5,4,-0.0045035263080999465
multiESN [A],5,5,-0.00834601820374174
multiESN [A],5,6,-0.00320337739690692
multiESN [A],5,7,0.006873692927779372
multiESN [A],5,8,-0.0027783624663447965
multiESN [A],5,9,0.005733270083376072
multiESN [A],5,10,-0.008944860033505756
multiESN [A],5,11,-0.003934856466898161
multiESN [A],5,12,7.193911414502593e-05
multiESN [A],5,13,0.00416444811433536
multiESN [A],5,14,0.007260831051774476
multiESN [A],5,15,-0.004288850975007903
multiESN [A],5,16,0.003094257580933229
multiESN [A],5,17,-0.004750414909480876
multiESN [A],5,18,-0.001125315198217085
multiESN [A],5,19,0.007359561853053731
multiESN [A],5,20,-0.00803025040264488
multiESN [A],5,21,-0.0065211463989207
multiESN [A],5,22,0.0023467850733426875
multiESN [A],5,23,-0.00256182086075981
multiESN [A],5,24,-0.0015294798340977607
multiESN [A],5,25,0.0027263982716306894
multiESN [A],5,26,0.004571046214701526
multiESN [A],5,27,0.00010196779332689431
multiESN [A],5,28,0.00259899369304032
multiESN [A],5,29,-0.00044038651300650194
multiESN [A],5,30,0.0007600789002159261
multiESN [A],5,31,0.0007855601737464992
multiESN [A],5,32,-0.00010221968871466577
multiESN [A],5,33,-0.003108938710686472
multiESN [A],5,34,-0.0044680291130319615
multiESN [A],5,35,-0.0026613295553575703
multiESN [A],5,36,-0.003107138523779607
multiESN [A],5,37,0.00047641129908282485
multiESN [A],5,38,0.003219783369957925
multiESN [A],5,39,-0.0006509637850833916
multiESN [A],6,0,-0.006531684509738884
multiESN [A],6,1,-0.011915353096776458
multiESN [A],6,2,-0.00648267483070078
multiESN [A],6,3,-0.003941588690494454
multiESN [A],6,4,-0.008328746810785579
multiESN [A],6,5,-0.004475425333416386
multiESN [A],6,6,0.005219599119218741
multiESN [A],6,7,-0.0018890252022520978
multiESN [A],6,8,0.006838857507032344
multiESN [A],6,9,-0.00843587339692963
multiESN [A],6,10,-0.005699523286177748
multiESN [A],6,11,0.0013014792304826793
multiESN [A],6,12,0.002109471914984711
multiESN [A],6,13,0.006345242624695786
multiESN [A],6,14,-0.0036497228453103193
multiESN [A],6,15,0.0020643015857694635
multiESN [A],6,16,-0.0028503591943211445
multiESN [A],6,17,-0.003803087746105772
multiESN [A],6,18,0.013416965520635501
multiESN [A],6,19,-0.00893302830016791
multiESN [A],6,20,-0.005003104458951935
multiESN [A],6,21,0.00043236550800841884
multiESN [A],6,22,-0.0018869634799604223
multiESN [A],6,23,-0.0016895308366076884
multiESN [A],6,24,0.0027262480514168804
multiESN [A],6,25,0.00457104743564102
multiESN [A],6,26,0.00010197196465589874
multiESN [A],6,27,0.0026039280644159853
multiESN [A],6,28,-0.00043723123707451513
multiESN [A],6,29,0.0007630405904591473
multiESN [A],6,30,0.0008209408245345292
multiESN [A],6,31,-0.0001063799413075139
multiESN [A],6,32,-0.0031360276321576227
multiESN [A],6,33,-0.0054443536124754634
multiESN [A],6,34,-0.002586243146557394
multiESN [A],6,35,-0.003562757486982487
multiESN [A],6,36,0.0004310825187007119
multiESN [A],6,37,0.002835427765610957
multiESN [A],6,38,-0.0007930481757975633
multiESN [A],6,39,-0.0025185441366533112
multiESN [A],7,0,-0.01244925930210931
multiESN [A],7,1,-0.006112907826269854
multiESN [A],7,2,-0.003186777499831395
multiESN [A],7,3,-0.00825043572749069
multiESN [A],7,4,-0.004471981369736373
multiESN [A],7,5,0.003936505564832119
multiESN [A],7,6,-0.0033551031924899965
multiESN [A],7,7,0.00703297471995052
multiESN [A],7,8,-0.008428515213539422
multiESN [A],7,9,-0.00469552449246424
multiESN [A],7,10,-0.0003357844396170836
multiESN [A],7,11,0.004131362588321389
multiESN [A],7,12,0.002978003227562887
multiESN [A],7,13,-0.0038592401947228714
multiESN [A],7,14,0.00255883463453928
multiESN [A],7,15,-0.0037706672511711083
multiESN [A],7,16,-0.0016194567962771944
multiESN [A],7,17,0.006430064846148855
multiESN [A],7,18,-0.006362131523291585
multiESN [A],7,19,-0.006193355288823784
multiESN [A],7,20,8.743661680334341e-05
multiESN [A],7,21,-0.0036246644139716865
multiESN [A],7,22,-0.001730729434436122
multiESN [A],7,23,0.0027263297205703334
multiESN [A],7,24,0.0045710474245120244
multiESN [A],7,25,0.00010197243367348393
multiESN [A],7,26,0.002606138703281739
multiESN [A],7,27,-0.0004334935542866505
multiESN [A],7,28,0.0007636268758192616
multiESN [A],7,29,0.0008235759263296475
multiESN [A],7,30,-8.36831385593647e-05
multiESN [A],7,31,-0.003326577067287026
multiESN [A],7,32,-0.0054682686878037255
multiESN [A],7,33,-0.0031151003712260273
multiESN [A],7,34,-0.003489861142076304
multiESN [A],7,35,0.0001994163583273669
multiESN [A],7,36,0.0027882238442549856
multiESN [A],7,37,-0.0013253467983011915
multiESN [A],7,38,-0.0025995968401240363
multiESN [A],7,39,-0.0013952210963621746
multiESN [B],0,0,0.010973803735776139
multiESN [B],0,1,-0.0022011137384468447
multiESN [B],0,2,0.0048062538241703465
multiESN [B],0,3,0.012957596250855498
multiESN [B],0,4,-0.008549456456903541
multiESN [B],0,5,-0.01166723374899506
multiESN [B],0,6,-0.002288802309755977
multiESN [B],0,7,-0.006852442196138722
multiESN [B],0,8,0.0005401291165907304
multiESN [B],0,9,0.0010416770385022322
multiESN [B],0,10,-0.00094885309268766
multiESN [B],0,11,0.002330551813252147
multiESN [B],0,12,0.01229036868005496
multiESN [B],0,13,0.0026546215587026738
multiESN [B],0,14,0.008204836303418433
multiESN [B],0,15,-0.005128556390812424
multiESN [B],0,16,-0.0011344813553494613
multiESN [B],0,17,0.0022871066780239865
multiESN [B],0,18,0.0033945253650803824
multiESN [B],0,19,0.005868306670192328
multiESN [B],0,20,-0.0008639034627538787
multiESN [B],0,21,0.006077357001223685
multiESN [B],0,22,-0.0010149184036087775
multiESN [B],0,23,0.0007919044159318761
multiESN [B],0,24,0.010553996257555605
multiESN [B],0,25,-0.0029702287402417864
multiESN [B],0,26,-0.003311502633372281
multiESN [B],0,27,0.0029468716526746125
multiESN [B],0,28,-0.0014309511791390592
multiESN [B],0,29,-0.00033833974752854774
multiESN [B],0,30,0.002840757123231587
multiESN [B],0,31,0.004486275001880367
multiESN [B],0,32,-2.6249605525659886e-05
multiESN [B],0,33,0.0023001212373099825
multiESN [B],0,34,0.0006336751097765804
multiESN [B],0,35,0.0008761996726535728
multiESN [B],0,36,0.001538029030573017
multiESN [B],0,37,0.0007271758089026949
multiESN [B],0,38,-0.00050351875285867
multiESN [B],0,39,-0.0033200684711791936
multiESN [B],1,0,-0.00039035809381773
multiESN [B],1,1,0.009700272488561867
multiESN [B],1,2,0.023253717736239975
multiESN [B],1,3,-0.0035209746253585406
multiESN [B],1,4,-0.011484599210920588
multiESN [B],1,5,-0.007780575207313636
multiESN [B],1,6,-0.008050493930996572
multiESN [B],1,7,0.0001561906044802745
multiESN [B],1,8,-0.004019921706696875
multiESN [B],1,9,0.001118450992454373
multiESN [B],1,10,0.0012185190652017298
multiESN [B],1,11,0.00953180063635688
multiESN [B],1,12,-7.702910591598881e-05
multiESN [B],1,13,0.007968884140554012
multiESN [B],1,14,-0.004653523465965698
multiESN [B],1,15,-0.0021101110280142407
multiESN [B],1,16,0.0020996652724110717
multiESN [B],1,17,0.004547223625284196
multiESN [B],1,18,0.004611098946059271
multiESN [B],1,19,-0.0020128249013246164
multiESN [B],1,20,0.005982815212257998
multiESN [B],1,21,-0.0008467699359167406
multiESN [B],1,22,-0.0005655096478645663
multiESN [B],1,23,0.010627628037721593
multiESN [B],1,24,-0.005629954623267082
multiESN [B],1,25,-0.0035584476178717322
multiESN [B],1,26,0.003245074846798604
multiESN [B],1,27,-0.0010272632355462705
multiESN [B],1,28,0.000453180460523752
multiESN [B],1,29,0.0028693020334555953
multiESN [B],1,30,0.004637646010843013
multiESN [B],1,31,0.00017087042700643373
multiESN [B],1,32,0.0029136520653887644
multiESN [B],1,33,-0.00011542856691806793
multiESN [B],1,34,0.0011737469533525287
multiESN [B],1,35,0.0012992864042772802
multiESN [B],1,36,0.0004814904715978001
multiESN [B],1,37,-0.001019194808095516
multiESN [B],1,38,-0.0030489142231263757
multiESN [B],1,39,-0.0014652373156816452
multiESN [B],2,0,0.01102349350801719
multiESN [B],2,1,0.025773152960658387
multiESN [B],2,2,0.007038794590270093
multiESN [B],2,3,-0.007977090447413945
multiESN [B],2,4,-0.008470295599103568
multiESN [B],2,5,-0.011141937754141625
multiESN [B],2,6,-0.0017097409548923535
multiESN [B],2,7,-0.003906488758195598
multiESN [B],2,8,-0.0017534118054950464
multiESN [B],2,9,0.002811624702333998
multiESN [B],2,10,0.008715425414136335
multiESN [B],2,11,-0.0010436739519004458
multiESN [B],2,12,0.006639272474950398
multiESN [B],2,13,-0.004513558116820902
multiESN [B],2,14,-0.0017891057644989
multiESN [B],2,15,0.001397419935695401
multiESN [B],2,16,0.004374359660491702
multiESN [B],2,17,0.004973861531256232
multiESN [B],2,18,-0.002887029725282414
multiESN [B],2,19,0.00502436090957281
multiESN [B],2,20,-0.00108934713554114
multiESN [B],2,21,-0.0006140552876088314
multiESN [B],2,22,0.009801694416213251
multiESN [B],2,23,-0.005565374562666621
multiESN [B],2,24,-0.005064416291753992
multiESN [B],2,25,0.0029404889812264523
multiESN [B],2,26,-0.0005774674338901156
multiESN [B],2,27,0.0003695560532022465
multiESN [B],2,28,0.0029039445975681485
multiESN [B],2,29,0.004637543334940916
multiESN [B],2,30,0.00018031382582290364
multiESN [B],2,31,0.00299455551107804
multiESN [B],2,32,4.0298192878502476e-06
multiESN [B],2,33,0.0010480634778302243
multiESN [B],2,34,0.00133574890344968
multiESN [B],2,35,0.00042221293533182234
multiESN [B],2,36,-0.0011262319545969858
multiESN [B],2,37,-0.003298639808371532
multiESN [B],2,38,-0.001363729869641791
multiESN [B],2,39,-0.002215707146557968
multiESN [B],3,0,0.02606936800831225
multiESN [B],3,1,0.011863794590311855
multiESN [B],3,2,-0.0002350692788105418
multiESN [B],3,3,-0.005914737507805804
multiESN [B],3,4,-0.01181460693605332
multiESN [B],3,5,-0.0033256878483311388
multiESN [B],3,6,-0.005058898037665436
multiESN [B],3,7,-0.001639986853013772
multiESN [B],3,8,0.0011026801161708281
multiESN [B],3,9,0.010013512584316023
multiESN [B],3,10,-0.0013887537207650392
multiESN [B],3,11,0.006093520200826515
multiESN [B],3,12,-0.00534359289860011
multiESN [B],3,13,-0.0016531387588718562
multiESN [B],3,14,0.0016742115403461022
multiESN [B],3,15,0.004037944039597874
multiESN [B],3,16,0.004932137066166177
multiESN [B],3,17,-0.0027197570578233977
multiESN [B],3,18,0.004432113735860533
multiESN [B],3,19,-0.0017253671069612413
multiESN [B],3,20,-0.0006845784829924931
multiESN [B],3,21,0.00982456972567115
multiESN [B],3,22,-0.006388015844197338
multiESN [B],3,23,-0.005015536169688677
multiESN [B],3,24,0.0018987974833682827
multiESN [B],3,25,-0.00039543450778367715
multiESN [B],3,26,0.00034918571681753427
multiESN [B],3,27,0.0029015699712015984
multiESN [B],3,28,0.004638147059509965
multiESN [B],3,29,0.0001802246454987175
multiESN [B],3,30,0.0030310342511756616
multiESN [B],3,31,2.6865956341130467e-05
multiESN [B],3,32,0.0010675594597180727
multiESN [B],3,33,0.0013028048152994203
multiESN [B],3,34,0.0004282687622114622
multiESN [B],3,35,-0.0011690017050843193
multiESN [B],3,36,-0.003342950818511301
multiESN [B],3,37,-0.0015213019087746502
multiESN [B],3,38,-0.0021830673839087792
multiESN [B],3,39,0.0012713981821137789
multiESN [B],4,0,0.009603107301808172
multiESN [B],4,1,0.0031940901864842934
multiESN [B],4,2,-0.001128759263725885
multiESN [B],4,3,-0.010127770286748345
multiESN [B],4,4,-0.0033946892565235014
multiESN [B],4,5,-0.006214803482764134
multiESN [B],4,6,-0.0024291638210372406
multiESN [B],4,7,0.0012514734051871238
multiESN [B],4,8,0.009006054138376102
multiESN [B],4,9,-0.0006029727529625632
multiESN [B],4,10,0.0058290852612761564
multiESN [B],4,11,-0.005680288528858354
multiESN [B],4,12,-0.002156162561318645
multiESN [B],4,13,0.0017931605594803997
multiESN [B],4,14,0.004198589272029906
multiESN [B],4,15,0.004726845204559
multiESN [B],4,16,-0.002665417795819947
multiESN [B],4,17,0.004559503028951729
multiESN [B],4,18,-0.00213452902350599
multiESN [B],4,19,-0.0010142008390963244
multiESN [B],4,20,0.009788498669930114
multiESN [B],4,21,-0.0062393128103756575
multiESN [B],4,22,-0.005422946748373547
multiESN [B],4,23,0.001935150721611374
multiESN [B],4,24,-0.0007269604827022276
multiESN [B],4,25,0.00034046379947324113
multiESN [B],4,26,0.002901270653647607
multiESN [B],4,27,0.004638116114283546
multiESN [B],4,28,0.0001802798177831036
multiESN [B],4,29,0.0030261346774628326
multiESN [B],4,30,4.092556251873627e-05
multiESN [B],4,31,0.0010704057481446053
multiESN [B],4,32,0.0013081172922747245
multiESN [B],4,33,0.000420118580561667
multiESN [B],4,34,-0.0011575204394842428
multiESN [B],4,35,-0.003363263353362295
multiESN [B],4,36,-0.0015547363307649251
multiESN [B],4,37,-0.00224579676764767
multiESN [B],4,38,0.0012811237938688868
multiESN [B],4,39,0.0038239615970181154
multiESN [B],5,0,0.0018693948502391583
multiESN [B],5,1,0.0006758155476551341
multiESN [B],5,2,-0.006732551043542666
multiESN [B],5,3,-0.0019680579923165606
multiESN [B],5,4,-0.006388720471663368
multiESN [B],5,5,-0.0033947687445980345
multiESN [B],5,6,0.0007429411729542477
multiESN [B],5,7,0.009118028668619509
multiESN [B],5,8,-0.0011125609125404046
multiESN [B],5,9,0.00646077727306864
multiESN [B],5,10,-0.005989559144140963
multiESN [B],5,11,-0.002365008827359332
multiESN [B],5,12,0.001470272124117559
multiESN [B],5,13,0.004307175052634139
multiESN [B],5,14,0.004863896051836102
multiESN [B],5,15,-0.0028760956043616314
multiESN [B],5,16,0.0045969878580989845
multiESN [B],5,17,-0.002025397257433454
multiESN [B],5,18,-0.0012383728029404777
multiESN [B],5,19,0.009548306405021674
multiESN [B],5,20,-0.006444744517322975
multiESN [B],5,21,-0.005372465389245906
multiESN [B],5,22,0.0016549830393600747
multiESN [B],5,23,-0.001018461258322616
multiESN [B],5,24,0.0003366773206568575
multiESN [B],5,25,0.002901216634300655
multiESN [B],5,26,0.004638110064564065
multiESN [B],5,27,0.00018027516789088406
multiESN [B],5,28,0.0030316361430562998
multiESN [B],5,29,3.8868873414202136e-05
multiESN [B],5,30,0.0010717686372285285
multiESN [B],5,31,0.0013089022306147996
multiESN [B],5,32,0.00042144122524016316
multiESN [B],5,33,-0.0011711886842827746
multiESN [B],5,34,-0.003357669901391167
multiESN [B],5,35,-0.0015748419133560978
multiESN [B],5,36,-0.002258327888590701
multiESN [B],5,37,0.0012608916218602231
multiESN [B],5,38,0.0038299968309570866
multiESN [B],5,39,4.0876004443262184e-05
multiESN [B],6,0,0.0002867016526866724
multiESN [B],6,1,-0.005428436466172164
multiESN [B],6,2,-5.521800016215165e-05
multiESN [B],6,3,-0.005483586198827958
multiESN [B],6,4,-0.003779961295504458
multiESN [B],6,5,0.00013292106168957905
multiESN [B],6,6,0.008770225244799838
multiESN [B],6,7,-0.0009763201545255687
multiESN [B],6,8,0.006081473951436119
multiESN [B],6,9,-0.005321112882028883
multiESN [B],6,10,-0.0025390891783882777
multiESN [B],6,11,0.0013353742587580734
multiESN [B],6,12,0.004146678253180936
multiESN [B],6,13,0.004956478911246158
multiESN [B],6,14,-0.0026751283679805104
multiESN [B],6,15,0.004476455808997451
multiESN [B],6,16,-0.0019972953967726734
multiESN [B],6,17,-0.0011204079635569446
multiESN [B],6,18,0.009377995484880832
multiESN [B],6,19,-0.006729846647959168
multiESN [B],6,20,-0.0054023072634433
multiESN [B],6,21,0.001694307930047211
multiESN [B],6,22,-0.0015608635750857403
multiESN [B],6,23,0.00033694829037919996
multiESN [B],6,24,0.002901208081087002
multiESN [B],6,25,0.004638108035681635
multiESN [B],6,26,0.00018027266392840573
multiESN [B],6,27,0.0030309629023445223
multiESN [B],6,28,4.129177164183175e-05
multiESN [B],6,29,0.001071657845611057
multiESN [B],6,30,0.001309311682009877
multiESN [B],6,31,0.00042163387799880065
multiESN [B],6,32,-0.0011684436860653763
multiESN [B],6,33,-0.00336456970539235
multiESN [B],6,34,-0.0015650631868118162
multiESN [B],6,35,-0.002265698298004242
multiESN [B],6,36,0.0012572455558229646
multiESN [B],6,37,0.0038180176601157927
multiESN [B],6,38,4.6291419118926584e-05
multiESN [B],6,39,-0.00188158881122718
multiESN [B],7,0,-0.005751261138807827
multiESN [B],7,1,0.0005073851809198971
multiESN [B],7,2,-0.004136235655714752
multiESN [B],7,3,-0.0033158156465737786
multiESN [B],7,4,-0.0001898706929301889
multiESN [B],7,5,0.008396351727608654
multiESN [B],7,6,-0.0011333419080614528
multiESN [B],7,7,0.0061857397687177205
multiESN [B],7,8,-0.00559078651796519
multiESN [B],7,9,-0.0021301599520409283
multiESN [B],7,10,0.0012150941526255657
multiESN [B],7,11,0.00409888950550565
multiESN [B],7,12,0.004842477807281812
multiESN [B],7,13,-0.0025890715144865507
multiESN [B],7,14,0.004593423780392098
multiESN [B],7,15,-0.002070336582741048
multiESN [B],7,16,-0.0011079665270020576
multiESN [B],7,17,0.00946630106128895
multiESN [B],7,18,-0.006815158318230281
multiESN [B],7,19,-0.005551503088709579
multiESN [B],7,20,0.001674421013283453
multiESN [B],7,21,-0.0013594086575930706
multiESN [B],7,22,0.00033691424790360976
multiESN [B],7,23,0.0029012070254670883
multiESN [B],7,24,0.004638107475144362
multiESN [B],7,25,0.00018027162376681605
multiESN [B],7,26,0.003030759087339177
multiESN [B],7,27,4.0997463987822204e-05
multiESN [B],7,28,0.001071789189155098
multiESN [B],7,29,0.0013092753962822426
multiESN [B],7,30,0.0004217359632390583
multiESN [B],7,31,-0.001167844395817597
multiESN [B],7,32,-0.0033631652320605873
multiESN [B],7,33,-0.0015759245223486039
multiESN [B],7,34,-0.002262707033273334
multiESN [B],7,35,0.001255205426113749
multiESN [B],7,36,0.003815722982549003
multiESN [B],7,37,3.6423033336838335e-05
multiESN [B],7,38,-0.001879155771134843
multiESN [B],7,39,-0.0007928707082382989
